0,776284
0,436251
0,664301
0,279056
0,252765
0,413625
0,467929
0,873983
0,026126
0,829298
-0,913690
0,762839
0,580531
0,281673
0,090309
0,347957
0,189364
0,061066
-0,140946
0,043495
0,651155
0,197380
0,294302
-0,464868
0,275914
0,570977
0,651600
0,768734
0,603458
0,748861
0,204374
0,638351
0,283702
0,865899
0,917422
-0,018894
0,412036
0,345678
0,524374
0,507213
0,213080
0,723342
0,248452
0,813345
-0,104053
0,823124
0,088952
-0,993380
0,681730
0,075007
-0,253756
0,433677
0,720373
0,523018
0,105736
0,102245
-0,984872
0,854133
0,398241
0,038021
0,746300
0,435859
0,676606
-0,103228
0,377326
0,594036
0,534556
0,884086
0,424770
0,037435
-0,082839
0,095970
0,890525
0,675392
-0,074569
0,867860
0,516109
0,165654
0,139510
0,210370
0,794605
-0,133883
3,368123
0,391849
0,969022
0,692155
0,651123
0,090416
-0,523594
0,121192
0,183460
0,465026
0,724039
0,839870
0,393074
0,115104
0,452854
-1,079713
0,068712
-0,332887
0,259769
0,386654
0,622414
-0,179578
0,023112
0,626609
0,071159
0,652668
0,792267
0,207719
0,817517
0,514198
0,518737
0,539022
0,037447
0,586899
0,358818
0,916629
0,731889
0,043047
-0,037760
0,915585
0,538329
0,745346
0,696399
0,027150
0,971788
0,191155
0,156334
0,051244
0,439614
0,421577
0,529041
0,283428
0,511524
0,424193
0,909804
0,647868
0,365165
0,702762
0,800768
-0,037107
0,214863
0,080673
0,799031
0,130469
-0,295191
0,149763
0,349223
0,795883
0,096488
0,480763
0,642256
0,779137
0,257285
0,482274
0,818075
0,121683
0,716982
0,973458
0,280349
0,366994
0,394284
-0,331422
0,626804
0,899222
0,432597
0,454657
0,621780
0,855362
0,275596
0,480932
0,116186
0,522323
0,870475
0,915512
0,062346
0,021764
-0,005617
0,166712
0,786220
0,002149
0,851798
0,527892
0,068306
0,229277
0,016562
0,907955
0,458415
0,733310
0,872086
0,736491
0,051965
0,278589
0,488261
23,353868
0,251957
0,039589
-0,223268
0,854858
0,896344
0,622727
0,354669
0,012940
0,131550
0,308053
0,768166
0,250647
0,334332
-0,025111
0,185983
0,152088
0,290899
0,710716
0,607431
0,403202
0,943008
0,697952
0,311455
0,303822
0,430507
0,130051
0,140279
0,543523
0,472819
0,688441
0,317857
0,724774
0,728183
0,481666
0,598438
0,624275
-0,565721
0,953183
0,575083
0,475785
0,265461
0,454818
0,725601
0,600083
-0,439115
0,402576
0,752154
0,881652
0,182029
0,430583
-0,157704
0,034867
0,131567
0,593069
0,526658
0,563062
0,790490
0,666937
0,105123
-0,386516
0,355378
0,424482
0,933125
0,083579
0,081814
0,524320
0,288132
0,339146
0,473160
0,346147
0,774232
0,734845
0,910983
0,557935
0,288907
0,473221
0,045826
0,157786
0,362639
0,229849
-0,503471
0,068657
0,355008
1,275093
0,243824
0,814399
0,286058
0,015033
0,548603
0,386674
0,297623
0,867218
0,817146
0,285707
0,901680
0,906668
0,780333
0,695297
0,283961
4,493121
0,042140
0,135958
0,217619
0,621425
0,703828
0,574840
0,433247
0,754043
0,695534
0,797691
0,909174
0,371421
0,418517
-0,143142
-0,156003
0,689411
0,230499
0,381414
0,723737
0,775585
0,468655
-0,323252
0,683512
0,591263
0,039245
0,671098
0,478832
0,179373
0,367091
0,714742
0,402311
0,319448
0,918945
0,807666
-0,371062
0,635531
0,083768
0,799173
0,284715
0,213334
0,403490
0,010787
-0,615487
0,042686
0,692302
0,019862
0,731073
0,973348
-0,022486
0,455651
0,752144
0,787382
0,477396
0,437410
0,427552
0,722758
0,091810
0,909291
0,963840
0,114872
0,707699
0,555298
0,537871
0,624522
0,191981
0,248498
0,196112
0,796648
0,047632
0,662104
0,010015
0,644982
-0,017252
0,595760
0,687355
0,799718
0,201579
0,420111
0,297671
-0,782710
0,876215
0,448993
0,175956
0,353614
0,965394
0,603820
0,129846
0,002185
-0,703225
0,101921
-0,514156
0,234540
0,657218
0,430641
0,669422
-1,121826
0,267029
-0,668009
0,818259
0,730581
0,788238
0,703754
0,375574
0,490806
0,423223
0,055640
0,644235
0,700927
0,415453
0,223722
0,040282
0,359793
0,945005
0,216237
0,713265
0,908814
-0,293845
0,831156
0,956851
0,349616
0,945375
0,531387
0,584495
0,610624
0,969414
-0,078303
0,632271
0,652301
0,549570
0,449341
0,340934
0,365198
0,275232
0,749449
0,209393
0,613720
0,821901
0,853945
0,259789
0,305521
0,241396
0,332375
0,604331
-1,055069
0,623434
0,378757
0,130413
0,480458
0,229660
0,114973
0,830135
-0,024898
0,651117
0,385422
0,794461
0,620549
0,813892
0,425259
0,272850
-0,817149
0,877293
0,595509
-0,021092
0,079687
0,414187
0,020372
0,699780
0,236032
0,327600
0,263006
0,541446
0,094836
0,707169
0,206912
-0,836248
0,367569
0,579085
0,462363
0,847993
0,816108
0,611969
0,658727
-0,196117
0,263020
0,095292
0,699390
0,878841
-0,091655
0,221089
0,156363
-0,586942
0,026275
0,812257
0,215478
-0,038920
0,223878
0,198251
0,113677
-0,701459
0,113302
0,376612
0,004139
0,260242
0,083765
0,211106
0,570817
0,451419
0,796875
0,122370
0,265689
0,612985
0,734337
0,977608
0,612882
0,997423
0,072862
0,407240
0,881013
0,036282
0,628329
-0,013115
0,328478
0,728490
0,844237
0,588704
0,981060
-1,055767
0,903399
0,073777
0,538943
-0,469673
0,471622
0,533314
-0,488196
-0,052966
0,754156
0,803700
0,006893
0,551067
-1,178959
0,306339
0,120820
0,665996
0,164502
0,518363
0,664214
0,356848
0,184151
0,639759
0,390557
0,812495
-0,054497
0,837179
0,501311
0,527266
0,496642
0,520476
0,584156
0,390871
0,615259
0,014084
0,392682
0,024618
-0,531442
0,700748
0,088566
0,360878
0,605236
0,602754
0,950776
0,568671
0,955742
-1,005661
0,350951
0,239689
0,932078
0,152009
0,429782
0,116463
0,658568
0,895702
0,928966
0,433952
0,827605
-0,084667
0,887500
-0,151618
0,939655
0,601274
0,734875
0,560557
0,726523
0,140898
0,691106
0,430281
0,857152
0,333616
1,541880
7,247771
0,753931
0,861757
0,009274
0,882140
0,044640
-0,753371
0,178219
0,949461
0,640958
0,774989
0,045728
0,326035
0,684326
0,993644
-0,294971
0,581554
-0,301536
0,894448
0,831536
0,451724
0,165849
0,526672
0,055792
0,245420
0,783959
0,746902
0,672944
0,595613
0,007996
0,450042
0,135458
-0,106819
0,408033
0,231063
-0,012064
0,424969
0,695200
0,090766
0,374667
0,356729
0,924641
0,392833
0,783248
0,720399
0,397414
0,697174
0,312700
0,676692
0,597095
0,234562
0,349809
0,065721
0,633263
0,405377
0,343075
0,705548
0,152967
-0,038769
0,081372
0,167479
0,169314
0,513945
-0,069951
0,614580
0,736922
0,222541
0,398737
0,326163
0,479762
0,723744
0,827163
0,435792
0,209141
0,622198
0,049129
0,649580
0,318421
0,468921
0,536674
0,914765
-0,437329
0,880444
-0,059350
0,537569
0,186330
0,358414
0,298909
0,457436
0,377803
0,678211
0,648017
0,921361
0,192451
0,988248
0,917044
0,861491
-0,037129
0,289536
0,095874
0,647179
0,087956
0,165192
0,203165
0,303497
0,853829
0,359420
0,952845
0,162685
0,826068
0,448249
0,089907
0,472650
23,291434
0,104704
0,126422
0,133641
0,451496
0,426724
0,161477
0,840920
0,105344
0,797243
0,779813
0,137511
0,840358
0,701372
0,208334
-0,428148
0,017259
0,621592
0,892214
0,069082
0,872120
0,098145
0,410121
0,726247
0,367088
0,362737
0,855358
0,285998
0,864437
0,989767
0,817831
0,264046
0,094468
0,944406
0,784766
0,557513
0,370878
-1,123041
0,398509
0,443890
0,982073
0,182546
0,664319
0,821600
0,884207
-0,997321
0,903953
0,901514
0,650613
0,845147
0,005115
0,080175
0,852616
0,418266
0,245740
0,401057
0,781465
0,148791
0,687055
0,644441
-0,511267
0,504886
0,909989
0,218854
0,449311
0,870419
0,728338
0,400466
-0,007238
0,157980
0,297489
0,917066
0,369237
0,071814
0,790675
0,162853
0,079880
0,760440
0,157634
0,733088
0,607576
-0,929095
-0,323015
0,550991
0,397904
0,504824
0,886350
0,365537
0,634343
0,639103
0,005470
0,792172
0,109308
0,921448
0,025200
0,533693
0,799576
0,725078
0,413079
0,807322
5,727684
0,711556
0,795681
0,376900
0,450535
0,596682
0,586680
0,863844
0,365574
0,705481
0,598737
0,898145
0,955479
0,830973
0,038017
0,289075
0,359786
0,482040
0,906026
0,013412
0,117634
0,612063
0,460972
0,265562
0,838974
0,562962
0,858888
0,619451
0,646599
0,272955
0,381961
0,462393
0,894622
0,243027
0,027026
0,033328
0,852455
0,312961
0,634161
0,180040
0,452209
0,039523
0,203729
0,408667
0,088289
0,733423
0,949156
0,448087
0,216619
0,855584
0,461499
0,338191
0,772805
0,267083
0,603753
0,611662
0,097870
0,462650
0,249542
0,744465
0,735595
0,696096
0,396004
0,720106
0,939123
0,424443
0,488205
0,791947
0,085950
0,122368
0,015877
0,538159
0,355683
0,219566
0,946826
0,443972
0,953756
0,895983
0,892058
0,170375
0,751165
0,353557
0,514096
0,523853
0,620640
0,112319
0,135516
0,718507
0,574704
0,385731
0,462972
0,310555
0,081828
0,858976
0,030663
0,020920
0,283419
0,518867
0,812529
0,369368
0,641235
0,828405
0,907287
0,996918
0,048011
0,854355
0,440859
0,001766
0,750338
0,332953
0,172135
0,501503
0,686486
0,680702
0,025356
0,307145
0,793026
0,160871
0,025652
0,367959
0,546603
0,486246
0,678541
0,628550
0,347600
0,709202
0,649381
0,631020
0,228068
0,461909
0,000389
0,872334
0,290315
0,913617
0,866221
0,338324
0,761884
0,307110
0,340091
0,512611
0,640058
0,512232
-0,000155
0,326503
0,192940
0,039452
0,633708
0,985966
0,200340
0,659360
0,353951
0,746943
0,147984
0,032492
0,375374
0,495584
0,741694
0,024953
0,126604
0,969762
0,486664
0,126993
0,839148
0,776979
0,035648
0,705286
0,115304
0,797183
0,012396
0,455395
0,309795
0,652453
0,948087
0,323908
0,979016
0,160567
0,363378
0,612839
0,146174
0,563718
0,272084
0,500484
0,310633
0,420069
0,532976
0,686035
0,915547
0,274670
0,710790
0,042257
0,244432
0,197454
0,169373
0,083497
0,974423
0,204161
0,788694
0,089692
0,001345
0,801179
0,545131
0,311143
0,453632
0,512758
0,635049
0,432648
0,673304
0,998427
0,045372
0,819858
0,562145
0,317456
0,320342
0,872806
0,737525
0,853319
0,558841
0,653178
0,127989
0,269631
0,695434
0,372418
0,467511
0,864684
0,454967
0,441505
0,068844
0,244701
0,531252
0,063844
0,045880
0,076382
0,381331
0,499542
0,589140
0,016381
0,932160
0,262460
0,014807
0,977532
0,082323
0,576952
0,294982
0,369112
0,008933
0,032512
0,256046
0,008599
0,685691
0,383973
0,278243
0,381125
0,756382
0,745314
0,245809
0,212312
0,186706
0,314654
0,457014
0,718656
0,384845
0,502891
0,794397
0,765890
0,002406
0,383604
0,782557
0,921946
0,646070
0,797332
0,894021
0,728165
0,374316
0,207085
0,131028
0,824074
0,239598
0,387043
0,832674
0,925289
0,771016
0,110904
0,306414
0,527349
0,856217
0,552223
0,739747
0,043047
0,867847
0,196737
0,761129
0,283397
0,700444
0,545322
0,017899
0,702036
0,939197
0,800456
1,402513
4,524167
0,597820
0,548698
0,313654
0,971517
0,782285
0,444719
0,796210
0,995382
0,831763
0,628884
0,920671
0,597071
0,739414
0,227086
0,130189
0,596002
0,779307
0,869912
0,638454
0,646185
0,066649
0,400181
0,897907
0,766279
0,955750
0,915806
0,468318
0,894972
0,716205
0,104844
0,480240
0,314083
0,653615
0,793900
0,286217
0,409398
0,244021
0,082433
0,404780
0,070382
0,711312
0,325732
0,673161
0,451099
0,552505
0,803350
0,047105
0,331842
0,673262
0,686157
0,978020
0,739896
0,086338
0,875935
0,506190
0,042114
0,791740
0,974322
0,937086
0,514342
0,079421
0,417326
0,822083
0,733036
0,211226
0,108295
0,142434
0,449844
0,190469
0,547333
0,520227
0,902039
0,872660
0,193388
0,353112
0,425200
0,996739
0,400243
0,757043
0,670001
0,086400
0,735518
0,409912
0,172723
0,611002
0,916102
0,214852
0,402745
0,890607
0,151939
0,910747
0,984680
0,569264
0,733372
0,703065
0,781034
0,841130
0,850908
0,230335
0,031857
0,392714
0,701797
0,933896
0,265379
0,943951
0,287035
0,690579
0,940450
0,687277
0,446395
0,610691
0,773671
0,497019
0,020603
0,946416
0,793696
0,936304
0,161269
0,196441
0,827312
0,313208
0,107306
0,797341
0,882471
0,840018
0,500406
0,662962
0,681148
0,345905
0,893340
0,713012
0,738601
0,643859
0,646901
0,003997
0,587809
0,933933
0,694572
0,528522
0,621213
0,142198
0,139189
0,394891
0,324889
0,159792
0,341307
0,118585
0,096498
0,502576
0,272926
0,923810
0,815687
0,422214
0,721151
0,692475
0,262232
0,221557
0,361217
0,943427
0,567480
0,254514
0,656385
0,306080
0,898372
0,303397
0,310078
0,486182
0,237222
0,004654
0,014681
0,858436
0,146852
0,153870
0,253327
0,471741
0,313988
0,594634
0,590327
0,410160
0,097210
0,905362
0,333974
0,912994
0,327775
0,054536
0,611092
0,589800
0,280266
0,972315
0,533179
0,844141
0,226980
0,189565
0,150221
0,125352
0,492852
0,152196
0,611534
0,729344
0,464953
0,626215
0,588510
0,611805
0,780085
0,840853
0,083546
0,093748
0,431723
0,673873
0,500295
0,533369
0,579227
2,480244
0,446674
0,906322
0,893000
0,057923
0,496572
0,169776
0,030388
0,029763
0,013818
0,257370
0,219295
0,164040
0,381670
0,712191
0,624280
0,994256
0,442265
0,089292
0,620471
0,030775
0,701097
0,400556
0,872611
0,784643
0,494304
0,309082
0,458516
0,998211
0,842763
0,037743
0,836087
0,289438
0,944537
0,729090
0,347360
0,441131
0,898769
0,377750
0,471004
0,912588
0,635116
0,690246
0,076629
0,017842
0,402437
0,700968
0,012098
0,844702
0,790260
0,632569
0,875477
0,491357
0,033125
0,748088
0,276000
0,527428
0,057170
0,734516
0,525640
0,899933
0,772259
0,361729
0,189370
0,716796
0,090819
0,536730
0,157928
0,989588
0,914481
0,628834
0,902177
0,549600
0,319079
0,978806
0,567442
0,721516
0,679774
0,579540
0,566218
0,470034
0,212108
0,441695
0,961390
0,245233
0,189784
0,237390
0,772661
0,246954
0,971907
0,298301
0,146887
0,744166
0,660030
0,336257
0,460962
0,750849
0,872987
0,618889
0,740438
0,787468
0,247723
0,642614
0,337068
0,566802
0,621420
0,904510
0,288318
0,301194
0,484050
0,854536
0,771227
0,696158
0,296231
0,732618
0,941391
0,486015
0,970008
0,714052
0,732969
0,941914
0,012352
0,879856
0,686080
0,672382
0,216113
0,147042
0,423231
0,089100
0,765931
0,163669
0,876568
0,013654
0,806283
0,213637
0,580456
0,427703
0,118147
0,868774
0,728897
0,602196
0,723310
0,500124
0,298354
0,019542
0,232742
0,239745
0,505557
0,202750
0,953796
0,238526
0,144664
0,966148
0,118382
0,830744
0,638531
0,334495
0,977786
0,061762
0,423595
0,743717
0,225431
0,300164
0,757370
0,031714
0,513800
0,337826
0,459417
0,631947
0,206599
0,188314
0,234143
0,929910
0,688438
0,532497
0,949451
0,921179
0,772241
0,455008
0,123929
0,726038
0,693533
0,268593
0,692186
0,811915
0,099338
0,330717
0,146410
0,077123
0,392479
0,570005
0,820840
0,617909
0,870169
0,578210
0,649623
0,383969
0,916036
0,109040
0,015916
0,122635
0,297354
0,250059
0,052545
0,985791
0,782556
0,001996
0,906971
0,554798
0,457003
0,030900
0,280835
0,150537
0,299493
0,973021
0,962452
0,398831
0,303738
0,108862
0,475954
0,696217
0,678867
0,296794
0,314126
0,549036
0,875004
0,963749
0,933005
0,791040
0,072789
0,948921
0,913675
0,370142
0,198981
0,966220
0,355933
0,981537
0,968216
0,262904
0,536334
0,425219
0,293804
0,817169
0,575756
0,593298
0,790191
0,538208
0,992128
0,093929
0,647069
0,468083
0,790146
0,325936
0,764877
0,104272
0,874972
0,639881
0,068020
0,807978
0,430921
0,140809
0,756899
0,344596
0,510951
0,955880
0,310816
0,866885
0,937416
0,279031
0,129789
0,473751
0,704250
0,423593
0,290920
0,280006
0,016891
0,081111
0,818213
0,009019
0,175040
0,465283
0,477102
0,965186
0,791219
0,241978
0,069457
0,666191
0,881859
0,137478
0,474169
0,312780
0,278287
0,231068
0,657376
0,789238
0,186948
0,968192
0,656123
0,124364
0,247223
0,785912
0,598114
0,951473
0,209505
0,889034
0,231479
0,226396
0,970145
0,049692
0,235415
0,145185
0,514975
0,712516
0,110371
0,306194
0,954495
0,179828
0,972385
0,836354
0,317306
0,446554
0,149134
0,595593
0,677621
0,806510
0,384831
0,864569
0,774701
0,040954
0,988933
0,021924
0,826865
0,587047
0,973397
0,036370
0,476082
0,204876
0,262766
0,446227
0,254568
0,498180
0,591412
0,769543
0,210697
0,701783
0,075736
0,165191
0,881611
0,048121
0,001545
0,198917
0,494674
0,150679
0,794510
0,172296
0,957189
0,179341
0,036865
0,731890
0,220295
0,025798
0,753814
0,047161
0,612845
0,727211
0,083531
0,088927
0,932087
0,346297
0,535154
0,186655
0,844477
0,126566
0,956198
0,055174
0,828349
0,031934
0,220365
0,709961
0,080055
0,221910
0,908878
0,574730
0,372589
0,703388
0,747025
0,329777
0,882730
0,783890
0,061667
0,103025
0,809688
0,815482
0,150185
0,422532
0,542693
0,233716
0,511459
0,474781
0,580013
0,046613
0,661436
0,424490
0,173179
0,617634
0,479664
0,001528
0,649568
0,700029
0,711488
0,729623
0,921938
0,620367
0,304353
0,294527
0,323755
0,051378
0,624304
0,206485
0,835268
0,685972
0,309510
0,644956
0,501454
0,459695
0,067489
0,044147
0,693412
0,578948
0,518928
0,273425
0,625560
0,180363
0,697915
0,798739
0,797997
0,177579
0,800267
0,447565
0,877607
0,511755
0,177189
0,799546
0,132122
0,481541
0,094072
0,455877
0,532920
0,718377
0,662361
0,368188
0,404348
0,971871
0,013144
0,905802
0,431566
0,080633
0,949949
0,124978
0,659581
0,468876
0,398402
0,285141
0,649240
0,096317
0,083880
0,447237
0,273896
0,884147
0,894803
0,151503
0,395902
0,071991
0,951049
0,528023
0,553533
0,045121
0,983900
0,086452
0,763498
0,646261
0,454641
0,167846
0,618132
0,467785
0,073648
0,049698
0,548418
0,023597
0,174676
0,207999
0,492474
0,573079
0,493140
0,141713
0,669396
0,577020
0,588951
0,943292
0,461166
0,483753
0,094795
0,857068
0,555744
0,045844
0,385091
0,109277
0,090965
0,368990
0,195729
0,854463
0,015251
0,650370
0,022309
0,633384
0,118155
0,095958
0,683082
0,666573
0,119555
0,857758
0,874572
0,612028
0,430837
0,367711
0,753742
0,100233
0,944731
0,342692
0,043525
0,405897
0,826445
0,138320
0,262965
0,382189
0,184164
0,648055
0,491466
0,275128
0,017046
0,687195
0,129591
0,032297
0,337565
0,151901
0,665681
0,455720
0,247858
0,348763
0,122293
0,367413
0,206521
0,996865
0,979441
0,637358
0,364576
0,733183
0,737591
0,309307
0,075875
0,781116
0,715204
0,902320
0,919435
0,978169
0,284510
0,103599
0,626224
0,775976
0,378727
0,643270
0,463171
0,508319
0,675567
0,800737
0,660219
0,341248
0,256457
0,908077
0,690010
0,378750
0,275490
0,896531
0,375615
0,254931
0,533889
0,740191
0,988114
0,271480
0,049498
0,063989
0,052596
0,764702
0,966309
0,972031
0,742871
0,250819
0,075630
0,369095
0,026795
0,454357
0,012364
0,489966
0,962676
0,687931
0,290703
0,622895
0,029179
0,547159
0,530972
0,719189
0,925909
0,806462
0,615720
0,301524
0,061393
0,149610
0,041715
0,049508
0,421090
0,091213
0,113497
0,473685
0,855915
0,079806
0,445716
0,598785
0,330624
0,521346
0,967880
0,357419
0,975703
0,980244
0,847385
0,938378
0,668175
0,138088
0,561273
0,697354
0,685247
0,092245
0,416543
0,611156
0,898707
0,032263
0,912680
0,960101
0,181873
0,954395
0,009608
0,602963
0,045607
0,123105
0,076648
0,901522
0,202910
0,522364
0,500307
0,533535
0,043710
0,468187
0,890954
0,019413
0,448430
0,738339
0,957791
0,116605
0,876426
0,519064
0,813959
0,561673
0,611309
0,230502
0,172829
0,510016
0,262765
0,085509
0,470117
0,444638
0,039904
0,479725
0,047601
0,085512
0,602830
0,124249
0,987033
0,805741
0,646613
0,487340
0,339275
0,690322
0,955527
0,230229
0,709735
0,403957
0,968568
0,667526
0,520563
0,844995
0,186590
0,334522
0,406668
0,797899
0,565023
0,579497
0,307915
0,827789
0,665007
0,778033
0,272427
0,704911
0,257758
0,320027
0,790422
0,860588
0,444276
0,777456
0,666329
0,090889
0,264796
0,005604
0,781211
0,220323
0,235833
0,490946
0,624281
0,204402
0,158472
0,144843
0,049396
0,345062
0,479365
0,456064
0,142961
0,044388
0,035561
0,450876
0,872177
0,700568
0,228909
0,144604
0,405478
0,486667
0,464631
0,195901
0,347255
0,908907
0,973356
0,013583
0,999795
0,238152
0,019188
0,781006
0,458476
0,255021
0,271952
0,082756
0,459423
0,430424
0,227600
0,508819
0,775486
0,706965
0,964883
0,918447
0,751353
0,000444
0,369323
0,623530
0,701012
0,598232
0,768134
0,106490
0,084899
0,232764
0,302391
0,432154
0,141671
0,275747
0,445738
0,141466
0,513900
0,464925
0,922473
0,972375
0,719946
0,194425
0,055131
0,179369
0,624849
0,282731
0,688187
0,400335
0,989695
0,653070
0,318782
0,741048
0,653514
0,688106
0,364578
0,354526
0,286338
0,132712
0,461016
0,371237
0,365476
0,763407
0,803391
0,507147
0,039154
0,249128
0,648614
0,553054
0,714053
0,571086
0,525429
0,433999
0,765512
0,580560
0,613368
0,390361
0,863291
0,301555
0,790696
0,852987
0,954626
0,109478
0,594035
0,608140
0,797584
0,958614
0,962666
0,083922
0,091326
0,423682
0,455159
0,456802
0,187089
0,258550
0,963949
0,226243
0,507678
0,612563
0,779297
0,221731
0,183649
0,304726
0,655731
0,949161
0,885286
0,269099
0,339522
0,748578
0,570654
0,130218
0,601564
0,525280
0,239697
0,195600
0,133419
0,037281
0,154213
0,096085
0,121202
0,245539
0,519767
0,576361
0,702341
0,706856
0,834910
0,666290
0,933099
0,342588
0,278853
0,712396
0,564320
